session_id,station_id,start_time,end_time,charging_duration_min,energy_kWh,hour,day_of_week,season
S0581,ST106,2022-12-26 16:55,2022-12-26 18:04,69,12.61,16,Monday,Winter
S0582,ST101,2022-12-21 14:39,2022-12-21 15:22,43,14.77,14,Wednesday,Winter
S0583,ST101,2022-11-21 11:42,2022-11-21 13:05,83,16.06,11,Monday,Autumn
S0584,ST101,2022-12-24 05:37,2022-12-24 06:02,25,8.2,5,Saturday,Winter
S0585,ST101,2022-12-28 00:14,2022-12-28 00:40,26,8.48,0,Wednesday,Winter
S0586,ST105,2022-09-23 10:16,2022-09-23 10:40,24,6.37,10,Friday,Monsoon
S0587,ST101,2022-10-30 06:26,2022-10-30 07:30,64,20.73,6,Sunday,Autumn
S0588,ST105,2022-11-02 03:27,2022-11-02 04:17,50,12.76,3,Wednesday,Autumn
S0589,ST104,2022-09-02 08:46,2022-09-02 09:21,35,9.94,8,Friday,Monsoon
S0590,ST106,2022-09-12 23:59,2022-09-13 01:06,67,21.77,23,Monday,Monsoon
S0591,ST103,2022-11-11 15:48,2022-11-11 16:55,67,18.34,15,Friday,Autumn
S0592,ST101,2022-12-12 05:26,2022-12-12 06:35,69,13.24,5,Monday,Winter
S0593,ST105,2022-10-10 23:35,2022-10-11 00:03,28,5.89,23,Monday,Autumn
S0594,ST104,2022-10-26 05:10,2022-10-26 05:53,43,10.68,5,Wednesday,Autumn
S0595,ST101,2022-12-02 19:19,2022-12-02 20:04,45,9.0,19,Friday,Winter
S0596,ST103,2022-09-30 18:02,2022-09-30 18:30,28,5.72,18,Friday,Monsoon
S0597,ST105,2022-11-14 13:45,2022-11-14 15:04,79,26.51,13,Monday,Autumn
S0598,ST105,2022-11-22 05:19,2022-11-22 06:04,45,11.12,5,Tuesday,Autumn
S0599,ST101,2022-12-15 05:11,2022-12-15 05:40,29,5.66,5,Thursday,Winter
S0600,ST102,2022-12-13 17:04,2022-12-13 18:20,76,17.07,17,Tuesday,Winter
S0601,ST101,2022-12-08 13:05,2022-12-08 14:32,87,28.8,13,Thursday,Winter
S0602,ST106,2022-09-22 22:00,2022-09-22 23:07,67,19.65,22,Thursday,Monsoon
S0603,ST103,2022-09-15 09:42,2022-09-15 10:59,77,23.51,9,Thursday,Monsoon
S0604,ST104,2022-09-20 03:34,2022-09-20 04:41,67,13.97,3,Tuesday,Monsoon
S0605,ST101,2022-10-08 03:46,2022-10-08 04:40,54,16.53,3,Saturday,Autumn
S0606,ST104,2022-11-24 20:35,2022-11-24 21:30,55,10.19,20,Thursday,Autumn
S0607,ST105,2022-09-25 01:47,2022-09-25 02:42,55,11.03,1,Sunday,Monsoon
S0608,ST103,2022-10-29 06:50,2022-10-29 08:08,78,26.98,6,Saturday,Autumn
S0609,ST101,2022-10-03 18:46,2022-10-03 19:57,71,17.09,18,Monday,Autumn
S0610,ST102,2022-11-16 22:21,2022-11-16 22:55,34,9.77,22,Wednesday,Autumn
S0611,ST102,2022-12-07 22:11,2022-12-07 23:29,78,25.57,22,Wednesday,Winter
S0612,ST101,2022-11-21 21:37,2022-11-21 22:58,81,17.32,21,Monday,Autumn
S0613,ST101,2022-09-23 05:48,2022-09-23 06:36,48,10.73,5,Friday,Monsoon
S0614,ST106,2022-11-28 16:50,2022-11-28 17:20,30,7.53,16,Monday,Autumn
S0615,ST106,2022-11-15 14:59,2022-11-15 15:30,31,6.78,14,Tuesday,Autumn
S0616,ST101,2022-09-04 21:05,2022-09-04 21:25,20,5.59,21,Sunday,Monsoon
S0617,ST104,2022-10-02 12:32,2022-10-02 13:55,83,27.65,12,Sunday,Autumn
S0618,ST103,2022-09-04 16:42,2022-09-04 17:07,25,7.89,16,Sunday,Monsoon
S0619,ST104,2022-12-11 13:25,2022-12-11 14:02,37,11.84,13,Sunday,Winter
S0620,ST106,2022-10-18 19:19,2022-10-18 20:16,57,16.22,19,Tuesday,Autumn
S0621,ST106,2022-12-15 21:22,2022-12-15 22:10,48,16.09,21,Thursday,Winter
S0622,ST104,2022-12-24 11:18,2022-12-24 11:44,26,6.96,11,Saturday,Winter
S0623,ST104,2022-11-03 23:19,2022-11-04 00:03,44,15.39,23,Thursday,Autumn
S0624,ST103,2022-09-17 17:39,2022-09-17 18:35,56,13.34,17,Saturday,Monsoon
S0625,ST104,2022-12-27 17:31,2022-12-27 18:34,63,19.22,17,Tuesday,Winter
S0626,ST104,2022-12-11 11:50,2022-12-11 12:10,20,6.62,11,Sunday,Winter
S0627,ST105,2022-11-15 12:51,2022-11-15 13:21,30,7.15,12,Tuesday,Autumn
S0628,ST106,2022-11-27 11:29,2022-11-27 12:29,60,15.95,11,Sunday,Autumn
S0629,ST104,2022-10-22 21:22,2022-10-22 22:05,43,12.86,21,Saturday,Autumn
S0630,ST102,2022-09-06 01:40,2022-09-06 02:23,43,11.11,1,Tuesday,Monsoon
S0631,ST104,2022-09-29 21:35,2022-09-29 22:01,26,8.2,21,Thursday,Monsoon
S0632,ST103,2022-12-24 21:28,2022-12-24 22:02,34,8.62,21,Saturday,Winter
S0633,ST102,2022-10-27 08:13,2022-10-27 08:48,35,11.61,8,Thursday,Autumn
S0634,ST102,2022-09-12 20:43,2022-09-12 21:15,32,10.1,20,Monday,Monsoon
S0635,ST101,2022-10-26 15:12,2022-10-26 16:15,63,21.83,15,Wednesday,Autumn
S0636,ST102,2022-10-05 18:41,2022-10-05 19:34,53,12.42,18,Wednesday,Autumn
S0637,ST105,2022-12-07 05:47,2022-12-07 06:32,45,12.84,5,Wednesday,Winter
S0638,ST104,2022-10-27 13:33,2022-10-27 14:49,76,23.84,13,Thursday,Autumn
S0639,ST104,2022-10-01 15:34,2022-10-01 16:57,83,19.13,15,Saturday,Autumn
S0640,ST103,2022-10-14 05:05,2022-10-14 05:47,42,7.81,5,Friday,Autumn
S0641,ST105,2022-12-04 17:13,2022-12-04 18:31,78,18.15,17,Sunday,Winter
S0642,ST103,2022-09-30 11:12,2022-09-30 12:32,80,26.23,11,Friday,Monsoon
S0643,ST103,2022-11-26 06:04,2022-11-26 06:38,34,7.89,6,Saturday,Autumn
S0644,ST103,2022-09-03 09:20,2022-09-03 10:08,48,16.66,9,Saturday,Monsoon
S0645,ST102,2022-09-19 14:41,2022-09-19 15:32,51,17.5,14,Monday,Monsoon
S0646,ST105,2022-10-12 03:12,2022-10-12 03:52,40,11.19,3,Wednesday,Autumn
S0647,ST104,2022-12-22 23:42,2022-12-23 00:40,58,15.29,23,Thursday,Winter
S0648,ST105,2022-09-17 21:47,2022-09-17 22:46,59,11.31,21,Saturday,Monsoon
S0649,ST102,2022-11-03 08:12,2022-11-03 09:40,88,28.25,8,Thursday,Autumn
S0650,ST103,2022-10-21 12:54,2022-10-21 14:15,81,14.82,12,Friday,Autumn
S0651,ST105,2022-10-16 08:48,2022-10-16 10:06,78,20.21,8,Sunday,Autumn
S0652,ST102,2022-12-22 11:46,2022-12-22 12:19,33,10.16,11,Thursday,Winter
S0653,ST105,2022-11-17 02:39,2022-11-17 03:15,36,7.68,2,Thursday,Autumn
S0654,ST106,2022-12-07 08:54,2022-12-07 09:38,44,8.71,8,Wednesday,Winter
S0655,ST106,2022-09-04 05:45,2022-09-04 07:15,90,22.21,5,Sunday,Monsoon
S0656,ST103,2022-09-18 05:40,2022-09-18 06:02,22,3.97,5,Sunday,Monsoon
S0657,ST102,2022-12-10 09:00,2022-12-10 09:58,58,15.08,9,Saturday,Winter
S0658,ST101,2022-11-17 14:22,2022-11-17 15:06,44,14.12,14,Thursday,Autumn
S0659,ST101,2022-11-02 08:01,2022-11-02 08:54,53,11.13,8,Wednesday,Autumn
S0660,ST105,2022-09-29 19:41,2022-09-29 20:32,51,14.54,19,Thursday,Monsoon
S0661,ST101,2022-12-13 09:17,2022-12-13 10:46,89,20.87,9,Tuesday,Winter
S0662,ST106,2022-12-15 21:50,2022-12-15 22:43,53,18.48,21,Thursday,Winter
S0663,ST106,2022-10-25 01:03,2022-10-25 02:01,58,14.46,1,Tuesday,Autumn
S0664,ST106,2022-10-09 06:38,2022-10-09 07:46,68,18.57,6,Sunday,Autumn
S0665,ST105,2022-12-13 01:53,2022-12-13 02:55,62,14.19,1,Tuesday,Winter
S0666,ST106,2022-11-08 07:09,2022-11-08 08:32,83,17.34,7,Tuesday,Autumn
S0667,ST101,2022-10-19 13:24,2022-10-19 14:47,83,25.4,13,Wednesday,Autumn
S0668,ST101,2022-09-12 05:39,2022-09-12 06:25,46,8.31,5,Monday,Monsoon
S0669,ST103,2022-12-20 19:24,2022-12-20 20:05,41,12.9,19,Tuesday,Winter
S0670,ST105,2022-09-26 23:15,2022-09-27 00:08,53,13.09,23,Monday,Monsoon
S0671,ST106,2022-10-18 13:56,2022-10-18 14:37,41,14.28,13,Tuesday,Autumn
S0672,ST103,2022-09-23 02:57,2022-09-23 04:01,64,19.05,2,Friday,Monsoon
S0673,ST106,2022-11-17 00:40,2022-11-17 01:59,79,18.48,0,Thursday,Autumn
S0674,ST101,2022-11-20 00:45,2022-11-20 01:11,26,7.08,0,Sunday,Autumn
S0675,ST103,2022-09-07 14:12,2022-09-07 14:53,41,10.75,14,Wednesday,Monsoon
S0676,ST101,2022-11-28 04:48,2022-11-28 05:26,38,10.31,4,Monday,Autumn
S0677,ST103,2022-09-13 07:48,2022-09-13 08:37,49,14.35,7,Tuesday,Monsoon
S0678,ST101,2022-09-24 03:45,2022-09-24 04:09,24,7.9,3,Saturday,Monsoon
S0679,ST105,2022-12-19 07:17,2022-12-19 08:33,76,25.88,7,Monday,Winter
S0680,ST105,2022-10-01 10:02,2022-10-01 10:49,47,8.85,10,Saturday,Autumn
S0681,ST105,2022-09-02 18:49,2022-09-02 20:12,83,19.28,18,Friday,Monsoon
S0682,ST103,2022-12-18 06:43,2022-12-18 08:12,89,29.66,6,Sunday,Winter
S0683,ST101,2022-12-06 19:18,2022-12-06 20:05,47,16.42,19,Tuesday,Winter
S0684,ST103,2022-11-24 16:41,2022-11-24 17:25,44,11.18,16,Thursday,Autumn
S0685,ST106,2022-09-15 04:27,2022-09-15 05:35,68,23.74,4,Thursday,Monsoon
S0686,ST103,2022-10-18 00:57,2022-10-18 02:15,78,20.83,0,Tuesday,Autumn
S0687,ST106,2022-11-24 21:00,2022-11-24 22:07,67,21.1,21,Thursday,Autumn
S0688,ST106,2022-10-18 08:36,2022-10-18 09:58,82,28.66,8,Tuesday,Autumn
S0689,ST101,2022-12-20 12:29,2022-12-20 13:12,43,13.07,12,Tuesday,Winter
S0690,ST101,2022-11-24 01:03,2022-11-24 02:24,81,27.22,1,Thursday,Autumn
S0691,ST102,2022-12-27 01:51,2022-12-27 03:03,72,13.37,1,Tuesday,Winter
S0692,ST101,2022-09-28 03:51,2022-09-28 04:17,26,6.89,3,Wednesday,Monsoon
S0693,ST101,2022-10-09 07:17,2022-10-09 08:25,68,15.0,7,Sunday,Autumn
S0694,ST105,2022-12-18 12:36,2022-12-18 13:00,24,4.6,12,Sunday,Winter
S0695,ST104,2022-10-01 02:51,2022-10-01 04:20,89,28.43,2,Saturday,Autumn
S0696,ST106,2022-11-10 09:24,2022-11-10 10:02,38,8.94,9,Thursday,Autumn
S0697,ST101,2022-10-10 03:25,2022-10-10 04:04,39,11.35,3,Monday,Autumn
S0698,ST102,2022-10-22 14:43,2022-10-22 15:57,74,21.72,14,Saturday,Autumn
S0699,ST103,2022-09-23 18:43,2022-09-23 19:08,25,5.19,18,Friday,Monsoon
S0700,ST101,2022-10-19 14:41,2022-10-19 15:17,36,9.42,14,Wednesday,Autumn
S0701,ST103,2022-11-06 22:00,2022-11-06 22:41,41,11.66,22,Sunday,Autumn
S0702,ST103,2022-09-09 00:29,2022-09-09 01:50,81,26.05,0,Friday,Monsoon
S0703,ST105,2022-10-07 20:58,2022-10-07 21:54,56,16.47,20,Friday,Autumn
S0704,ST104,2022-10-31 09:19,2022-10-31 10:25,66,20.26,9,Monday,Autumn
S0705,ST106,2022-09-28 00:12,2022-09-28 01:07,55,18.07,0,Wednesday,Monsoon
S0706,ST104,2022-09-27 11:00,2022-09-27 12:04,64,13.02,11,Tuesday,Monsoon
S0707,ST101,2022-12-10 05:17,2022-12-10 06:46,89,29.75,5,Saturday,Winter
S0708,ST103,2022-11-23 19:48,2022-11-23 21:11,83,20.79,19,Wednesday,Autumn
S0709,ST104,2022-10-23 06:38,2022-10-23 08:08,90,18.47,6,Sunday,Autumn
S0710,ST106,2022-11-09 09:06,2022-11-09 09:49,43,9.73,9,Wednesday,Autumn
S0711,ST102,2022-10-23 22:43,2022-10-24 00:05,82,20.48,22,Sunday,Autumn
S0712,ST101,2022-09-14 12:25,2022-09-14 12:48,23,4.74,12,Wednesday,Monsoon
S0713,ST106,2022-10-23 04:56,2022-10-23 06:10,74,21.92,4,Sunday,Autumn
S0714,ST104,2022-12-12 23:23,2022-12-13 00:38,75,24.16,23,Monday,Winter
S0715,ST105,2022-12-11 07:43,2022-12-11 08:54,71,16.54,7,Sunday,Winter
S0716,ST104,2022-10-02 10:59,2022-10-02 12:11,72,19.25,10,Sunday,Autumn
S0717,ST101,2022-11-11 02:51,2022-11-11 03:22,31,7.49,2,Friday,Autumn
S0718,ST106,2022-10-02 10:07,2022-10-02 10:37,30,8.76,10,Sunday,Autumn
S0719,ST103,2022-12-08 20:20,2022-12-08 20:44,24,5.17,20,Thursday,Winter
S0720,ST104,2022-12-27 12:09,2022-12-27 12:37,28,9.12,12,Tuesday,Winter
S0721,ST101,2022-10-30 20:19,2022-10-30 21:36,77,20.64,20,Sunday,Autumn
S0722,ST104,2022-12-27 21:39,2022-12-27 23:02,83,24.26,21,Tuesday,Winter
S0723,ST105,2022-10-10 19:49,2022-10-10 20:46,57,13.64,19,Monday,Autumn
S0724,ST103,2022-12-25 06:12,2022-12-25 07:22,70,14.18,6,Sunday,Winter
S0725,ST102,2022-11-16 23:28,2022-11-16 23:57,29,9.17,23,Wednesday,Autumn
S0726,ST104,2022-12-11 17:14,2022-12-11 17:54,40,13.3,17,Sunday,Winter
S0727,ST101,2022-10-08 14:18,2022-10-08 14:52,34,7.74,14,Saturday,Autumn
S0728,ST104,2022-12-20 08:57,2022-12-20 10:12,75,25.27,8,Tuesday,Winter
S0729,ST102,2022-12-14 05:03,2022-12-14 05:25,22,6.86,5,Wednesday,Winter
S0730,ST101,2022-10-21 08:16,2022-10-21 09:29,73,20.4,8,Friday,Autumn
S0731,ST105,2022-10-30 06:17,2022-10-30 07:16,59,11.11,6,Sunday,Autumn
S0732,ST101,2022-11-28 02:23,2022-11-28 03:44,81,26.78,2,Monday,Autumn
S0733,ST106,2022-09-01 09:27,2022-09-01 10:35,68,14.98,9,Thursday,Monsoon
S0734,ST106,2022-09-22 00:56,2022-09-22 01:50,54,9.74,0,Thursday,Monsoon
S0735,ST103,2022-11-16 09:15,2022-11-16 09:37,22,6.9,9,Wednesday,Autumn
S0736,ST102,2022-10-07 19:14,2022-10-07 19:58,44,12.98,19,Friday,Autumn
S0737,ST104,2022-09-17 06:31,2022-09-17 07:58,87,29.95,6,Saturday,Monsoon
S0738,ST106,2022-12-09 17:30,2022-12-09 17:53,23,5.04,17,Friday,Winter
S0739,ST103,2022-12-26 04:34,2022-12-26 05:43,69,13.61,4,Monday,Winter
S0740,ST102,2022-12-24 09:50,2022-12-24 10:40,50,12.51,9,Saturday,Winter
S0741,ST106,2022-12-22 16:28,2022-12-22 17:39,71,18.25,16,Thursday,Winter
S0742,ST106,2022-12-20 23:05,2022-12-21 00:28,83,21.49,23,Tuesday,Winter
S0743,ST103,2022-10-23 00:56,2022-10-23 01:36,40,8.59,0,Sunday,Autumn
S0744,ST106,2022-09-02 18:59,2022-09-02 20:17,78,24.88,18,Friday,Monsoon
S0745,ST105,2022-09-18 02:33,2022-09-18 03:06,33,8.32,2,Sunday,Monsoon
S0746,ST104,2022-12-29 22:23,2022-12-29 23:15,52,14.73,22,Thursday,Winter
S0747,ST106,2022-09-29 06:50,2022-09-29 08:06,76,25.91,6,Thursday,Monsoon
S0748,ST105,2022-11-27 16:57,2022-11-27 17:58,61,12.88,16,Sunday,Autumn
S0749,ST101,2022-11-28 00:32,2022-11-28 01:11,39,8.19,0,Monday,Autumn
S0750,ST106,2022-10-18 16:17,2022-10-18 17:45,88,23.71,16,Tuesday,Autumn
S0751,ST105,2022-12-16 00:28,2022-12-16 00:48,20,6.79,0,Friday,Winter
S0752,ST102,2022-10-27 12:08,2022-10-27 13:37,89,24.97,12,Thursday,Autumn
S0753,ST103,2022-10-21 11:25,2022-10-21 12:48,83,21.59,11,Friday,Autumn
S0754,ST104,2022-12-19 21:29,2022-12-19 22:25,56,12.37,21,Monday,Winter
S0755,ST103,2022-12-28 19:38,2022-12-28 20:22,44,15.39,19,Wednesday,Winter
S0756,ST102,2022-12-29 13:19,2022-12-29 14:44,85,16.73,13,Thursday,Winter
S0757,ST105,2022-12-01 09:59,2022-12-01 10:28,29,9.24,9,Thursday,Winter
S0758,ST106,2022-12-03 21:10,2022-12-03 22:23,73,18.46,21,Saturday,Winter
S0759,ST104,2022-10-13 22:59,2022-10-13 23:52,53,16.56,22,Thursday,Autumn
S0760,ST103,2022-12-03 03:29,2022-12-03 04:25,56,18.9,3,Saturday,Winter
S0761,ST102,2022-11-13 12:30,2022-11-13 13:42,72,24.05,12,Sunday,Autumn
S0762,ST102,2022-12-13 04:11,2022-12-13 04:38,27,4.95,4,Tuesday,Winter
S0763,ST105,2022-09-09 02:56,2022-09-09 03:38,42,12.47,2,Friday,Monsoon
S0764,ST104,2022-12-10 05:46,2022-12-10 06:21,35,12.05,5,Saturday,Winter
S0765,ST105,2022-09-06 15:17,2022-09-06 15:58,41,8.33,15,Tuesday,Monsoon
S0766,ST103,2022-09-12 10:42,2022-09-12 11:03,21,5.82,10,Monday,Monsoon
S0767,ST105,2022-09-19 20:30,2022-09-19 21:01,31,9.34,20,Monday,Monsoon
S0768,ST101,2022-09-28 19:05,2022-09-28 20:20,75,17.64,19,Wednesday,Monsoon
S0769,ST106,2022-09-12 04:51,2022-09-12 05:21,30,6.99,4,Monday,Monsoon
S0770,ST105,2022-10-23 06:20,2022-10-23 06:58,38,9.02,6,Sunday,Autumn
S0771,ST101,2022-10-21 12:09,2022-10-21 13:38,89,17.74,12,Friday,Autumn
S0772,ST105,2022-10-11 08:49,2022-10-11 09:20,31,7.2,8,Tuesday,Autumn
S0773,ST106,2022-10-21 05:59,2022-10-21 07:29,90,24.07,5,Friday,Autumn
S0774,ST102,2022-09-18 17:26,2022-09-18 17:56,30,9.72,17,Sunday,Monsoon
S0775,ST103,2022-11-15 03:51,2022-11-15 04:39,48,9.2,3,Tuesday,Autumn
S0776,ST106,2022-12-06 10:10,2022-12-06 10:49,39,10.78,10,Tuesday,Winter
S0777,ST104,2022-09-08 07:42,2022-09-08 08:18,36,7.54,7,Thursday,Monsoon
S0778,ST103,2022-10-28 21:05,2022-10-28 21:26,21,6.36,21,Friday,Autumn
S0779,ST104,2022-12-24 03:43,2022-12-24 04:51,68,18.26,3,Saturday,Winter
S0780,ST102,2022-10-07 06:36,2022-10-07 07:47,71,24.13,6,Friday,Autumn
S0781,ST103,2022-10-01 19:07,2022-10-01 19:28,21,5.69,19,Saturday,Autumn
S0782,ST105,2022-11-28 22:38,2022-11-28 23:12,34,8.95,22,Monday,Autumn
S0783,ST106,2022-12-29 03:38,2022-12-29 04:24,46,13.74,3,Thursday,Winter
S0784,ST105,2022-12-13 08:01,2022-12-13 08:22,21,5.92,8,Tuesday,Winter
S0785,ST103,2022-10-17 17:08,2022-10-17 17:49,41,10.24,17,Monday,Autumn
S0786,ST106,2022-10-21 18:37,2022-10-21 20:05,88,27.09,18,Friday,Autumn
S0787,ST101,2022-10-24 07:02,2022-10-24 07:48,46,9.14,7,Monday,Autumn
S0788,ST102,2022-10-12 03:06,2022-10-12 04:08,62,14.52,3,Wednesday,Autumn
S0789,ST103,2022-11-16 13:15,2022-11-16 13:35,20,6.06,13,Wednesday,Autumn
S0790,ST105,2022-12-27 17:52,2022-12-27 18:25,33,8.2,17,Tuesday,Winter
S0791,ST101,2022-10-29 15:25,2022-10-29 16:21,56,15.18,15,Saturday,Autumn
S0792,ST101,2022-09-18 06:28,2022-09-18 07:15,47,8.48,6,Sunday,Monsoon
S0793,ST101,2022-09-12 22:58,2022-09-12 23:51,53,14.41,22,Monday,Monsoon
S0794,ST103,2022-11-26 20:48,2022-11-26 21:51,63,18.41,20,Saturday,Autumn
S0795,ST103,2022-12-08 04:20,2022-12-08 05:15,55,12.11,4,Thursday,Winter
S0796,ST101,2022-11-03 03:12,2022-11-03 03:52,40,11.52,3,Thursday,Autumn
S0797,ST106,2022-09-25 21:08,2022-09-25 22:33,85,28.34,21,Sunday,Monsoon
S0798,ST101,2022-10-31 10:27,2022-10-31 11:11,44,14.19,10,Monday,Autumn
S0799,ST104,2022-09-10 04:25,2022-09-10 05:07,42,10.91,4,Saturday,Monsoon
S0800,ST102,2022-11-07 14:24,2022-11-07 15:34,70,20.58,14,Monday,Autumn
S0801,ST106,2022-11-30 15:37,2022-11-30 15:57,20,5.92,15,Wednesday,Autumn
S0802,ST104,2022-12-25 06:21,2022-12-25 07:20,59,10.93,6,Sunday,Winter
S0803,ST103,2022-10-15 01:43,2022-10-15 03:13,90,20.24,1,Saturday,Autumn
S0804,ST103,2022-09-20 08:55,2022-09-20 10:25,90,24.22,8,Tuesday,Monsoon
S0805,ST104,2022-10-08 10:25,2022-10-08 10:54,29,9.3,10,Saturday,Autumn
S0806,ST104,2022-10-21 19:15,2022-10-21 20:35,80,22.27,19,Friday,Autumn
S0807,ST106,2022-11-03 16:08,2022-11-03 16:34,26,6.1,16,Thursday,Autumn
S0808,ST104,2022-09-24 09:10,2022-09-24 10:08,58,17.32,9,Saturday,Monsoon
S0809,ST104,2022-09-24 18:09,2022-09-24 19:23,74,16.45,18,Saturday,Monsoon
S0810,ST105,2022-10-03 07:52,2022-10-03 08:53,61,20.57,7,Monday,Autumn
S0811,ST102,2022-12-27 09:56,2022-12-27 11:00,64,20.58,9,Tuesday,Winter
S0812,ST105,2022-12-09 09:44,2022-12-09 11:06,82,24.26,9,Friday,Winter
S0813,ST105,2022-10-23 21:27,2022-10-23 21:55,28,8.84,21,Sunday,Autumn
S0814,ST104,2022-12-12 22:43,2022-12-12 23:58,75,13.99,22,Monday,Winter
S0815,ST102,2022-12-19 06:23,2022-12-19 06:58,35,7.49,6,Monday,Winter
S0816,ST104,2022-09-14 22:34,2022-09-14 23:36,62,11.51,22,Wednesday,Monsoon
S0817,ST104,2022-10-23 18:16,2022-10-23 19:06,50,14.01,18,Sunday,Autumn
S0818,ST104,2022-09-11 22:02,2022-09-11 22:47,45,10.21,22,Sunday,Monsoon
S0819,ST104,2022-12-24 19:37,2022-12-24 20:16,39,10.56,19,Saturday,Winter
S0820,ST101,2022-11-21 21:00,2022-11-21 21:27,27,5.07,21,Monday,Autumn
S0821,ST101,2022-12-20 11:24,2022-12-20 12:27,63,16.55,11,Tuesday,Winter
S0822,ST102,2022-11-30 10:29,2022-11-30 10:52,23,7.56,10,Wednesday,Autumn
S0823,ST104,2022-10-18 03:31,2022-10-18 04:16,45,9.41,3,Tuesday,Autumn
S0824,ST105,2022-12-21 22:17,2022-12-21 23:17,60,19.2,22,Wednesday,Winter
S0825,ST102,2022-10-16 21:11,2022-10-16 22:20,69,14.28,21,Sunday,Autumn
S0826,ST104,2022-11-12 14:06,2022-11-12 15:10,64,14.94,14,Saturday,Autumn
S0827,ST106,2022-12-26 22:49,2022-12-27 00:03,74,20.59,22,Monday,Winter
S0828,ST105,2022-11-02 17:45,2022-11-02 19:05,80,19.84,17,Wednesday,Autumn
S0829,ST103,2022-09-16 08:25,2022-09-16 08:48,23,7.15,8,Friday,Monsoon
S0830,ST106,2022-09-02 00:35,2022-09-02 00:55,20,3.82,0,Friday,Monsoon
S0831,ST105,2022-10-04 07:35,2022-10-04 08:53,78,24.34,7,Tuesday,Autumn
S0832,ST105,2022-10-10 18:15,2022-10-10 18:42,27,6.51,18,Monday,Autumn
S0833,ST106,2022-10-02 11:06,2022-10-02 11:48,42,7.65,11,Sunday,Autumn
S0834,ST104,2022-09-27 01:41,2022-09-27 02:21,40,10.49,1,Tuesday,Monsoon
S0835,ST106,2022-12-19 02:46,2022-12-19 03:30,44,13.32,2,Monday,Winter
S0836,ST103,2022-11-16 00:31,2022-11-16 00:59,28,9.43,0,Wednesday,Autumn
S0837,ST101,2022-11-22 09:44,2022-11-22 10:06,22,6.32,9,Tuesday,Autumn
S0838,ST103,2022-11-05 17:43,2022-11-05 18:08,25,7.64,17,Saturday,Autumn
S0839,ST106,2022-11-02 13:19,2022-11-02 14:28,69,17.67,13,Wednesday,Autumn
S0840,ST104,2022-09-05 17:51,2022-09-05 19:12,81,19.68,17,Monday,Monsoon
S0841,ST102,2022-12-27 03:15,2022-12-27 03:55,40,8.43,3,Tuesday,Winter
S0842,ST105,2022-09-26 01:35,2022-09-26 02:23,48,13.5,1,Monday,Monsoon
S0843,ST104,2022-12-25 14:18,2022-12-25 15:40,82,18.6,14,Sunday,Winter
S0844,ST103,2022-10-25 16:15,2022-10-25 17:30,75,13.53,16,Tuesday,Autumn
S0845,ST105,2022-09-28 08:19,2022-09-28 09:22,63,21.67,8,Wednesday,Monsoon
S0846,ST101,2022-12-20 06:56,2022-12-20 08:22,86,24.17,6,Tuesday,Winter
S0847,ST106,2022-11-12 22:37,2022-11-12 23:01,24,7.85,22,Saturday,Autumn
S0848,ST106,2022-10-07 05:54,2022-10-07 06:39,45,12.71,5,Friday,Autumn
S0849,ST104,2022-11-23 07:25,2022-11-23 08:52,87,28.52,7,Wednesday,Autumn
S0850,ST106,2022-12-24 09:18,2022-12-24 10:16,58,15.22,9,Saturday,Winter
S0851,ST106,2022-12-21 14:49,2022-12-21 16:12,83,16.45,14,Wednesday,Winter
S0852,ST101,2022-10-19 17:58,2022-10-19 18:48,50,9.79,17,Wednesday,Autumn
S0853,ST104,2022-10-02 10:56,2022-10-02 11:21,25,7.92,10,Sunday,Autumn
S0854,ST105,2022-12-15 22:19,2022-12-15 22:39,20,4.18,22,Thursday,Winter
S0855,ST102,2022-12-03 10:49,2022-12-03 11:49,60,11.42,10,Saturday,Winter
S0856,ST102,2022-09-10 07:10,2022-09-10 07:51,41,7.64,7,Saturday,Monsoon
S0857,ST101,2022-09-08 20:34,2022-09-08 21:40,66,22.83,20,Thursday,Monsoon
S0858,ST102,2022-09-05 08:02,2022-09-05 09:12,70,18.13,8,Monday,Monsoon
S0859,ST101,2022-12-10 10:07,2022-12-10 11:26,79,19.93,10,Saturday,Winter
S0860,ST105,2022-11-20 13:54,2022-11-20 14:18,24,5.2,13,Sunday,Autumn
S0861,ST104,2022-12-01 17:11,2022-12-01 18:10,59,14.62,17,Thursday,Winter
S0862,ST103,2022-12-03 03:19,2022-12-03 03:43,24,7.45,3,Saturday,Winter
S0863,ST101,2022-10-23 08:10,2022-10-23 09:33,83,26.05,8,Sunday,Autumn
S0864,ST105,2022-12-19 17:41,2022-12-19 18:23,42,14.34,17,Monday,Winter
S0865,ST102,2022-11-07 10:21,2022-11-07 11:03,42,12.45,10,Monday,Autumn
S0866,ST102,2022-12-28 05:16,2022-12-28 05:56,40,9.37,5,Wednesday,Winter
S0867,ST104,2022-10-05 13:04,2022-10-05 13:55,51,16.91,13,Wednesday,Autumn
S0868,ST105,2022-12-20 10:51,2022-12-20 11:20,29,8.67,10,Tuesday,Winter
S0869,ST104,2022-09-17 03:05,2022-09-17 03:25,20,5.33,3,Saturday,Monsoon
S0870,ST104,2022-10-28 19:53,2022-10-28 21:00,67,12.7,19,Friday,Autumn
S0871,ST104,2022-11-10 18:15,2022-11-10 19:39,84,24.46,18,Thursday,Autumn
